Key,Value
98732,"['����', 'API', '����', 'ORM', 'AWS', 'JPA', '�𵨸�']"
164092,"['����', 'REACT NATIVE', 'IOT', 'NFC', 'FLUTTER']"
105496,['��ǻ�� ����']
98622,"['MVVM', 'KOTLIN', 'JAVA']"
160815,"['����', '��ǰ ����', 'TYPESCRIPT', 'B2C', '����', '�� ����', 'TDD', 'REACT NATIVE', '����', 'CSS']"
114825,"['METAL', '����', 'ML', 'Ŭ���̾�Ʈ ����', 'GIS', 'OPENGL', 'TENSORFLOW', 'MVVM']"
165241,"['����', 'MONGODB', 'GIT', 'GIS', 'ELASTICSEARCH', '�˻� ����']"
142150,"['����', '���μ��� ����']"
150846,"['����', 'C', '��ǻ�� ����', 'OPENCV', 'PYTHON', 'PYTORCH']"
151578,"['����', '3D']"
76788,"['����', 'JAVA', 'C']"
154555,"['VUEJS', '����', '����']"
97280,['����']
135626,"['����', '����', 'TYPESCRIPT', 'C', 'GIT', 'JAVA', 'JENKINS', 'JIRA', '�ݵ�ü']"
151586,"['����', 'B2B', 'DOCKER', 'RABBITMQ', 'TDD', 'SAAS', 'KUBERNETES']"
153314,"['����', 'IOS', 'TYPESCRIPT', 'GIT', 'REACT NATIVE', 'ANDROID', '����ȭ', 'FIGMA', 'REACT', 'GITHUB']"
161488,"['����', 'NFC']"
157154,"['GO', '����', 'AWS', '����']"
153730,"['SCM', 'SAP']"
157784,"['API', 'HTML', 'ANGULAR', 'REST', 'REACT', 'CSS']"
146477,"['����', '��ǻ�� ����']"
148493,"['����', '������ �м�']"
143431,"['IOS', 'KOTLIN', 'SWIFT', '�����丵', 'ANDROID', 'OBJECTIVEC', 'MVVM']"
137858,"['����', '����', '��Ʈ��ũ ������', 'AWS', 'KUBERNETES']"
163046,"['����', 'DOCKER', 'GCP', '�����丵', 'AWS', 'SAAS', '��� ����', 'KUBERNETES', '����']"
160757,"['����', '����', 'ANDROID']"
147914,"['����', 'OSS']"
127924,"['����', '�����ͺ��̽�', 'FLASK', 'RESTFUL API']"
155383,"['����', 'Ŭ���̾�Ʈ ����']"
149070,"['������Ʈ ����', '����', '����']"
157760,"['TDD', 'AGILE']"
135815,"['����', 'REACT', '�ַ�� ����']"
142171,[]
88428,['VBA']
146365,[]
159068,['NLP']
154370,"['GIT', '����', 'TDD', 'OOP']"
158851,"['JIRA', 'FIGMA', 'WEBGL']"
152294,"['����', 'API', '��ǰ ����', '����', 'TDD', 'MVVM']"
84866,"['�𵨸�', '������ �м�', 'GIT']"
159590,"['����', 'AWS']"
119447,"['����', 'API', 'POSTGRESQL', 'KOTLIN', 'DJANGO', 'GCP', 'AWS', 'PYTHON', 'MYSQL', 'GO']"
150329,"['����', '�� ����', 'REACT']"
157039,['����']
29057,"['����', 'KOTLIN', 'MONGODB', '����', 'AWS', '������', 'REDIS', 'LINUX']"
161121,['����']
161474,"['����', '������', 'DEVOPS']"
53672,"['GCP', '����', 'AWS', 'FASTAPI']"
79785,"['NOTION', '����', 'SLACK', 'JAVASCRIPT', 'GITHUB']"
140476,"['RABBITMQ', 'REDIS']"
148613,"['����', 'AGILE', 'GIT', 'UNIX', '�˰����� ����', 'GO', 'JIRA', 'LINUX']"
161825,"['�� ������', '����', '����']"
85274,"['SQL', 'API', 'IOS', 'ANDROID']"
164015,"['GCP', '�ϵ����', 'AWS', '����ȭ']"
101585,"['����', '����']"
153057,"['����', '�� ����', 'REACT', '����']"
164404,"['RX', 'RESTFUL API', 'SWIFT', '����', 'XCODE', '����ȭ', 'MVC']"
145445,"['����', 'JAVA', '����']"
110902,[]
159919,[]
73509,['����']
147328,"['����', '����']"
142686,"['����', '����']"
35039,['����']
110492,"['�� ������', 'MIXPANEL', '����', 'AWS', 'BI', 'TABLEAU', '������ �ð�ȭ', 'AMPLITUDE']"
148933,"['����', 'PMP', '�ý��� ����', 'IT �']"
120587,"['SQL', 'HADOOP', 'SPARK', '�� ������']"
133037,[]
159350,"['����', 'ī�޶�', '��� ����']"
155026,[]
157300,['����']
157550,"['����', 'MONGODB', 'AWS', '����ȭ', 'CSS', 'NOSQL', 'JQUERY', 'REACT', 'JAVASCRIPT']"
143064,"['�𵨸�', '����', '����', '�ϵ����']"
82150,[]
133280,[]
110638,"['����', '����', '����', 'GIT', 'AWS', '�ý��� ����', '����']"
163729,"['����', '����', '����ȭ', 'TDD']"
77145,[]
160614,"['����', 'IOS']"
115429,"['FLOW', '����', 'API', 'TYPESCRIPT', 'SPA', 'REDUX', '����']"
152228,"['KUBERNETES', 'REDIS']"
82664,"['����', 'TYPESCRIPT', 'NODEJS', '����', 'RABBITMQ', 'TDD']"
115314,"['ORACLE', 'SAP', '����', 'JAVA']"
136976,['�Ϻ���']
158805,"['����', 'IOS', '����ȭ']"
107552,"['����', 'API', 'CONFLUENCE', 'DOCKER', 'GIT', 'JENKINS', 'VUEJS', 'NGINX', 'JIRA', 'REACT']"
159406,[]
151179,"['����', 'API', '����', 'API ����', 'ANGULAR', 'REST']"
149301,"['����', 'RESTFUL API', '����', 'COROUTINE', 'MVVM']"
116809,"['����', '����']"
163886,"['DOCKER', 'AWS', 'SEO', 'FIGMA']"
151562,"['����', '����', '������', '����ȭ', 'TABLEAU']"
131069,"['����', 'TYPESCRIPT']"
123298,[]
111905,"['GCP', '����', 'AWS', '�ý��� ����', '������', 'BI', 'TABLEAU', '������ �ð�ȭ', '� ����']"
47118,"['����', '��ǰ ����', 'ML', 'DOCKER', 'GCP', 'AWS', 'NLP', 'KUBERNETES', 'AZURE']"
154462,"['����', 'EMBEDDED LINUX', 'LINUX', 'ANDROID']"
163187,"['AWS', 'PYTHON', '������']"
165099,"['����', 'AWS']"
117434,"['����', 'REACT', 'JPA']"
138608,['����']
161665,"['MVVM', '����ȭ', 'MVC', 'COROUTINE']"
151609,"['SPARK', 'JAVASCRIPT', 'PYTHON', 'REACT']"
112465,"['����', 'AWS']"
162453,"['����', 'MES', '���']"
69783,"['OBJECTIVEC', 'IOS', 'C', '����']"
139210,"['TESTNG', 'JUNIT']"
163420,"['MONGODB', 'NODEJS', 'DOCKER', 'AWS', 'API ����', 'JENKINS', '����ȭ', 'REDIS', 'REST']"
146565,"['POSTGRESQL', 'SPRING BOOT', 'KOTLIN', 'ORM', '����', 'JAVA', 'AWS', 'DOCKER', 'JPA', '������', 'RDBMS', 'MVC', 'REDIS', 'TEAMCITY', 'DEVOPS']"
130116,"['����', '����']"
157116,"['GIT', 'REACT', 'FIGMA']"
142570,"['����', '����', '������']"
149934,"['����', 'API', '����', '����', '�����ͺ��̽�', 'NOSQL', 'HTTP']"
158146,"['����', 'JAVASCRIPT', '����', '���� ���']"
154799,[]
147309,"['����', '����', '3D', 'Ŭ���̾�Ʈ ����']"
146120,['���������̼�']
157736,['REACT']
163695,"['GIT', '����', 'QT']"
138965,"['ELASTICSEARCH', '����', '����', 'RABBITMQ']"
154696,"['����', 'API', 'RABBITMQ', 'SQL', 'REDIS', 'REST']"
99373,"['�Ϻ���', '����', 'KOTLIN', 'GIT', '����Ʈ���� ����', '����', 'AWS', 'GITHUB']"
131704,"['SEO', 'TYPESCRIPT', '����ȭ', 'FLASK', '����']"
121097,[]
147904,"['AGILE', '����']"
164711,"['DOCKER', '����', 'AWS', '����ȭ']"
88771,"['����', 'B2C', 'MYSQL', 'SMS']"
165186,"['DOCKER', 'TYPESCRIPT', '��Ʈ��ũ �']"
88486,"['CONFLUENCE', 'JIRA', '�ý��� ����', 'ASANA']"
143032,"['����', 'SPRING BOOT', 'HTML', 'JAVA', 'CSS']"
155470,"['����', 'AWS', '������', 'KUBERNETES', '����']"
121215,"['����', '����', 'API']"
144962,"['OAUTH', '����', 'AWS']"
162405,"['POSTGRESQL', 'MONGODB', 'APACHE', 'DJANGO', 'GIT', 'DOCKER', 'RABBITMQ', 'GITLAB', 'FLASK', 'PYTHON', 'REDIS', 'AZURE']"
58729,"['����', 'DOCKER', 'AWS', 'TDD', 'RDBMS', 'NOSQL', 'LINUX', 'STORAGE']"
56549,"['����', 'TYPESCRIPT', 'CONFLUENCE', 'GIT', 'SLACK', 'TDD', '����ȭ', 'JIRA', 'FLUTTER']"
107009,['����']
118713,"['����', '����', 'DOCKER', '����ȭ', 'GITHUB']"
134631,[]
162186,"['����', 'JAVA', 'AWS', '�� ����', 'PYTHON', 'JAVASCRIPT', 'AZURE']"
163950,[]
155337,"['EAI', '���� ����', 'ITIL']"
113774,"['����', '����', 'GCP', 'AWS', '����ȭ']"
156818,"['C', 'GITHUB']"
97394,"['SEO', '�����丵']"
49195,"['����', '������Ʈ', 'JAVASCRIPT', 'TYPESCRIPT']"
126737,"['����', '�ַ�� ����', 'PHP']"
20066,"['����', '��ȣ ó��']"
154435,['MVVM']
156922,"['����', '����', '��ǻ�� ����', '����', 'CONFLUENCE', '����', 'TDD', '����ȭ', 'FIGMA', 'JIRA', 'SLACK']"
147419,"['����', 'RABBITMQ', '�������̽�', 'LINUX']"
132031,[]
39622,"['����', 'APACHE', '����Ʈ���� ����', 'AWS', '���� �߽�']"
83498,[]
141395,"['REACT', 'CSS']"
153474,"['����', '�����丵', 'TDD', 'GITHUB']"
151721,"['����', 'GCP', 'AWS', 'KUBERNETES', 'AZURE']"
135515,"['����', '����', 'REACT NATIVE']"
114981,['����']
160857,"['����', 'API', 'JIRA', 'CONFLUENCE']"
138338,['COMMUNICATION']
99326,"['����', 'SOC']"
164640,"['����', 'KOTLIN', 'API', 'WEBRTC', 'GIT', 'COROUTINE', 'GITLAB', 'REST', 'FLUTTER']"
45157,['����']
128813,"['����', 'B2C', 'API ����']"
36056,"['����', '����', 'CONFLUENCE', 'TYPESCRIPT', 'NODEJS', 'MONGODB', 'GIT', '����', 'AWS', 'TDD', 'JIRA', 'AZURE', 'DEVOPS']"
57545,['TYPESCRIPT']
157611,"['����', '����', 'ANDROID']"
147933,"['����', '����', '��Ʈ��ũ ����', '������ �м�', '����', 'LIDAR', '��ȭ��']"
147252,[]
72109,"['����', 'KOTLIN', 'C', 'SWIFT', '����', 'JAVA', 'SHADER', 'PYTHON', 'GO', 'JAVASCRIPT']"
159260,"['DOCKER', '�� ����', 'REACT']"
50698,"['�Ϻ���', '����', 'MONGODB', 'ELASTICSEARCH', 'NOSQL']"
154421,"['����', 'CONFLUENCE', 'JIRA', '����', 'JAVASCRIPT']"
134483,"['����', 'DOCKER', '����', 'AWS', 'JPA', 'KUBERNETES']"
85633,['����']
135545,[]
132403,"['����', 'NEXACRO']"
118859,['����']
164014,"['GPU', '����', '���� �� ����']"
125754,"['IP', 'FPGA', 'ASIC', 'SOC', '����', 'RTL ����', 'EDA']"
86624,"['����', '�κ�', 'NLP', 'ROS']"
111793,[]
139297,['����']
154457,[]
147331,['����']
129740,"['����', '����', 'GITHUB']"
157100,"['����', '����ȭ']"
117540,"['API', '����']"
162522,[]
156439,"['����', '��ȭ��', '���� ����']"
161894,[]
159307,"['����', 'FIGMA', 'FLUTTER', 'REACT', 'GITHUB']"
161809,"['����', '��ǻ�� ����', 'FIREBASE', '������ �м�', 'SQL', 'GOOGLE ANALYTICS']"
163587,"['������ �м�', '����', 'PYTHON']"
158335,"['GCP', 'AWS', 'AZURE', '������']"
127077,"['����', 'C']"
162995,"['����', 'DSP', 'LINUX']"
75007,['ML']
142792,"['DOCKER', '����', 'AWS', '������']"
121613,"['����', '����', 'ISO']"
159336,"['CONFLUENCE', '�ַ�� ����', 'GIT', 'JIRA', '����']"
137817,"['DIRECTX', '����']"
158535,"['����', 'API', '����', 'WEBGL']"
140552,"['AWS', '����', '������']"
94946,"['����', 'SOC', 'IP', 'ANDROID']"
96150,"['�𵨸�', '�����ͺ��̽�', 'FLASK', 'DJANGO']"
146635,"['SQL', 'ACTIVE DIRECTORY']"
126609,"['����', 'NODEJS', 'GIT', 'AWS', '����']"
162322,[]
143364,"['����', 'TYPESCRIPT', 'AWS', 'REDUX', 'REACT', 'GITHUB']"
149439,"['����', '����', '�������̽�', '���']"
120494,"['GITHUB', 'SPRING BOOT', 'GIT', 'NOTION', 'JAVA', 'AWS', 'RABBITMQ', 'JPA', '������', 'DOCKER', 'GRADLE', 'MAVEN', 'REDIS', 'MYSQL', 'PYTHON', 'JIRA', 'JUNIT', 'SLACK']"
134771,"['����', 'AGILE', 'GIT', '����', 'JENKINS', 'JIRA', 'GITHUB']"
150592,"['����', 'REACT NATIVE', 'SPA', 'GRAPHQL']"
74933,"['SEO', '����', 'HTML', 'JQUERY', 'CSS']"
149415,"['IOS', 'ANDROID']"
165011,[]
147806,"['����', '�ý��� ����']"
94810,"['����', 'FIGMA']"
109332,"['�������� ����', 'JAVA', '���', 'OOP']"
40436,"['����', '��ǻ�� ����', 'GIT', '����', 'NOSQL', 'MYSQL', 'SQL']"
1346,"['����', '����', '�����ͺ��̽�', 'API ����']"
126840,"['������ �м�', '����']"
127430,"['����Ʈ���� ����', 'MSSQL', '����']"
162097,"['����', 'POSTGRESQL', 'NODEJS']"
158601,[]
160320,"['����', 'API', 'SPRING BOOT', 'C', 'XML', 'JAVA', 'JSON']"
158347,"['����', 'HTML', 'DOCKER', 'KUBERNETES', 'JAVASCRIPT', '���μ��� ����', 'CSS']"
151738,"['����', '��ǻ�� ����', 'GITHUB']"
63691,"['AWS', 'AZURE', 'C']"
136210,"['����', '����']"
156967,['����']
99042,"['�� ������', '����', 'B2B', 'ML', '������ �м�', '����', 'SAAS', 'OLAP']"
163809,['�Ƿ� ���']
29701,"['PROCESSING', '����', '����', 'OPENCV', '�˰����� ����']"
140643,"['�� ������', 'APACHE', 'ML', 'GIT', '������ �м�', 'SPARK', 'TENSORFLOW']"
154554,"['����', '����ȭ', '����']"
147676,"['��ǰ ����', 'DOCKER', 'GIT', '����Ʈ���� ����', '������', 'REACT']"
151898,"['����', 'AWS', '������', 'GITLAB', 'KUBERNETES', 'GITHUB']"
142254,"['����', '����', 'GCP', 'JAVA', 'PYTHON', 'JENKINS', 'JAVASCRIPT', '�������̽�', 'AZURE', 'BASH']"
58151,['����']
99927,"['����', 'POSTGRESQL', 'PYTHON']"
112613,"['����', '�ַ�� ����', 'C', 'Ŭ���̾�Ʈ ����', '�κ�']"
121823,"['����', '����', '����', '�����丵', '����']"
93643,"['����', 'GRAPHQL']"
148774,"['����', 'RTOS']"
79953,"['����', 'ROS']"
128498,"['����', 'MVVM', 'AAC', 'ANDROID']"
124073,"['����', '����', 'RABBITMQ', '�����ͺ��̽�', 'JPA', 'REDIS', 'VUEJS', 'JAVASCRIPT']"
157037,"['����', '����', 'AWS', 'GCP']"
114178,"['����', '����', '����', 'AWS', 'SPARK', '�Ƿ� ���', 'DEVOPS']"
59658,"['����', '����', '������']"
134855,"['����', 'CONFLUENCE', 'FIGMA', 'JIRA', '����', 'SLACK']"
164891,"['����', '����', 'TYPESCRIPT', 'TDD', 'ANGULAR', 'JENKINS', 'LINUX']"
150765,"['REST', 'API']"
156443,"['����', '��ǻ�� ����', 'TYPESCRIPT', '����', '��Ʈ��ũ �']"
98964,"['JIRA', '����', 'CONFLUENCE', 'SPA', 'GIT', '����', 'SPRING FRAMEWORK', 'REACT']"
138484,"['����', 'RESTFUL API', 'AWS', 'QT', '����']"
143386,"['����', 'TYPESCRIPT', 'REACT NATIVE', 'REACT', 'JAVASCRIPT']"
147325,['����']
149819,"['����', 'IOS', 'ANDROID']"
99171,['���� ����']
159192,"['����', '����', '�ý��� ����']"
163787,"['����', '����ȭ']"
82741,"['����', 'NODEJS', '����']"
163627,"['����', 'DOCKER', 'GIT', 'AWS', 'REACT', '����']"
163898,['����']
138115,"['GIT', '����', '��ǻ�� ����']"
